<x^4 - 5*x^2 + 5, 1>
]>,
<5, [
<x + 1, 1>,
<x^2 + 2*x - 4, 2>,
<x^3 + 3*x^2 - 3, 1>
]>,
<7, [
<x - 3, 1>,
<x^2 + 4*x - 1, 2>,
<x^3 - 3*x + 1, 1>
]>,
<11, [
<x + 5, 1>,
<x^2 + 5*x + 5, 2>,
<x^3 - 9*x - 9, 1>
]>,
<13, [
<x, 1>,
<x^3 - 21*x + 37, 1>,
<x^4 - 10*x^2 + 5, 1>
]>,
<17, [
<x + 7, 1>,
<x^2 + 4*x - 16, 2>,
<x^3 - 6*x^2 + 9*x - 3, 1>
]>,
<19, [
<x, 8>
]>,
<23, [
<x + 4, 1>,
<x^2 + 3*x + 1, 2>,
<x^3 + 6*x^2 - 24, 1>
]>,
<29, [
<x, 1>,
<x^3 + 15*x^2 + 72*x + 111, 1>,
<x^4 - 25*x^2 + 125, 1>
]>,
<31, [
<x, 1>,
<x^3 + 9*x^2 + 6*x - 53, 1>,
<x^4 - 5*x^2 + 5, 1>
]>,
<37, [
<x, 1>,
<x^3 - 21*x - 17, 1>,
<x^4 - 85*x^2 + 1805, 1>
]>,
<41, [
<x, 1>,
<x^3 + 12*x^2 + 9*x - 111, 1>,
<x^4 - 90*x^2 + 405, 1>
]>,
<43, [
<x + 1, 1>,
<x^2 - 3*x - 59, 2>,
<x^3 - 57*x + 163, 1>
]>,
<47, [
<x - 13, 1>,
<x^2 + 14*x + 29, 2>,
<x^3 + 6*x^2 - 9*x + 3, 1>
]>,
<53, [
<x, 1>,
<x^3 + 6*x^2 - 9*x - 51, 1>,
<x^4 - 25*x^2 + 5, 1>
]>,
<59, [
<x, 1>,
<x^3 + 21*x^2 + 135*x + 267, 1>,
<x^4 - 85*x^2 + 605, 1>
]>,
<61, [
<x - 15, 1>,
<x^2 + 10*x + 5, 2>,
<x^3 - 9*x^2 - 21*x + 181, 1>
]>,
<67, [
<x, 1>,
<x^3 - 18*x^2 + 24*x + 424, 1>,
<x^4 - 170*x^2 + 5, 1>
]>,
<71, [
<x, 1>,
<x^3 + 30*x^2 + 288*x + 888, 1>,
<x^4 - 250*x^2 + 15125, 1>
]>,
<73, [
<x - 9, 4>,
<x + 11, 1>,
<x^3 - 48*x + 64, 1>
]>,
<79, [
<x, 1>,
<x^3 + 9*x^2 - 102*x - 809, 1>,
<x^4 - 80*x^2 + 1280, 1>
]>,
<83, [
<x + 16, 1>,
<x^2 + 2*x - 4, 2>,
<x^3 - 189*x + 459, 1>
]>,
<89, [
<x, 1>,
<x^3 + 15*x^2 + 54*x + 57, 1>,
<x^4 - 370*x^2 + 17405, 1>
]>,
<97, [
<x, 1>,
<x^3 - 15*x^2 + 39*x + 127, 1>,
<x^4 - 265*x^2 + 4805, 1>
]>
]

Data for X_ns+(23):
Dimensions of the irreducible subspaces:
[ 4, 4, 5 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x + 1, 4>,
<x^2 + x - 3, 2>,
<x^5 - 2*x^4 - 5*x^3 + 13*x^2 - 7*x + 1, 1>
]>,
<3, [
<x + 1, 4>,
<x^2 + 2*x - 2, 2>,
<x^5 - 2*x^4 - 5*x^3 + 13*x^2 - 7*x + 1, 1>
]>,
<5, [
<x^4 - 14*x^2 + 36, 1>,
<x^4 - 4*x^2 + 1, 1>,
<x^5 + 7*x^4 + 13*x^3 - 6*x^2 - 35*x - 23, 1>
]>,
<7, [
<x^2 - 6, 2>,
<x^4 - 14*x^2 + 36, 1>,
<x^5 + 8*x^4 + 19*x^3 + 4*x^2 - 32*x - 23, 1>
]>,
<11, [
<x^4 - 28*x^2 + 4, 1>,
<x^4 - 14*x^2 + 36, 1>,
<x^5 + 13*x^4 + 61*x^3 + 119*x^2 + 70*x - 23, 1>
]>,
<13, [
<x^2 + 2*x - 11, 2>,
<x^2 + 4*x - 9, 2>,
<x^5 - 4*x^4 - 9*x^3 + 38*x^2 - 2*x - 1, 1>
]>,
<17, [
<x^4 - 38*x^2 + 36, 1>,
<x^4 - 28*x^2 + 4, 1>,
<x^5 + 16*x^4 + 87*x^3 + 186*x^2 + 148*x + 23, 1>
]>,
<19, [
<x^2 - 2, 2>,
<x^4 - 52*x^2 + 484, 1>,
<x^5 + 10*x^4 - 4*x^3 - 184*x^2 - 96*x + 736, 1>
]>,
<23, [
<x, 13>
]>,
<29, [
<x^2 + 4*x + 1, 2>,
<x^2 + 8*x + 3, 2>,
<x^5 - 7*x^4 - 42*x^3 + 347*x^2 + 9*x - 2221, 1>
]>,
<31, [
<x^2 + 4*x - 9, 2>,
<x^2 + 8*x + 4, 2>,
<x^5 - 5*x^4 - 12*x^3 + 111*x^2 - 215*x + 131, 1>
]>,
<37, [
<x^4 - 156*x^2 + 4356, 1>,
<x^4 - 38*x^2 + 36, 1>,
<x^5 - 7*x^4 - 31*x^3 + 325*x^2 - 618*x + 23, 1>
]>,
<41, [
<x^2 + 8*x + 3, 2>,
<x^2 + 10*x + 13, 2>,
<x^5 - 9*x^4 - 5*x^3 + 119*x^2 - 150*x + 43, 1>
]>,
<43, [
<x^2 - 104, 2>,
<x^4 - 64*x^2 + 256, 1>,
<x^5 - 33*x^3 + 22*x^2 + 220*x - 253, 1>
]>,
<47, [
<x^2 + 8*x + 3, 2>,
<x^2 + 10*x + 22, 2>,
<x^5 + 9*x^4 - 5*x^3 - 97*x^2 - 106*x + 1, 1>
]>,
<53, [
<x^4 - 68*x^2 + 324, 1>,
<x^4 - 52*x^2 + 529, 1>,
<x^5 + 2*x^4 - 159*x^3 - 442*x^2 + 6164*x + 22747, 1>
]>,
<59, [
<x^2 + 6*x - 108, 2>,
<x^2 + 6*x + 6, 2>,
<x^5 + 16*x^4 + 32*x^3 - 375*x^2 - 1062*x + 67, 1>
]>,
<61, [
<x^4 - 156*x^2 + 9, 1>,
<x^4 - 68*x^2 + 324, 1>,
<x^5 + 4*x^4 - 119*x^3 + 182*x^2 + 526*x + 23, 1>
]>,
<67, [
<x^4 - 62*x^2 + 324, 1>,
<x^4 - 48*x^2 + 144, 1>,
<x^5 - 17*x^4 - 45*x^3 + 1495*x^2 - 160*x - 33373, 1>
]>,
<71, [
<x + 9, 4>,
<x^2 + 6*x - 18, 2>,
<x^5 + 7*x^4 - 20*x^3 - 83*x^2 - 79*x - 23, 1>
]>,
<73, [
<x^2 - 8*x + 13, 2>,
<x^2 - 4*x - 9, 2>,
<x^5 + 18*x^4 + 68*x^3 - 281*x^2 - 1696*x - 991, 1>
]>,
<79, [
<x^4 - 196*x^2 + 2116, 1>,
<x^4 - 112*x^2 + 2704, 1>,
<x^5 + 13*x^4 - 148*x^3 - 2345*x^2 - 3197*x + 22747, 1>
]>,
<83, [
<x^2 - 200, 2>,
<x^4 - 62*x^2 + 324, 1>,
<x^5 + 13*x^4 - 5*x^3 - 90*x^2 - 95*x - 23, 1>
]>,
<89, [
<x^4 - 152*x^2 + 576, 1>,
<x^4 - 52*x^2 + 529, 1>,
<x^5 + 15*x^4 - 295*x^3 - 4163*x^2 + 22218*x + 279841, 1>
]>,
<97, [
<x^4 - 286*x^2 + 676, 1>,
<x^4 - 172*x^2 + 3721, 1>,
<x^5 - 16*x^4 - 111*x^3 + 1530*x^2 - 3240*x - 1541, 1>
]>
]

Data for X_ns+(29):
Dimensions of the irreducible subspaces:
[ 2, 2, 3, 3, 6, 8 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x^2 - 2*x - 1, 1>,
<x^2 + x - 1, 1>,
<x^3 - x^2 - 2*x + 1, 1>,
<x^3 + x^2 - 2*x - 1, 1>,
<x^6 + 2*x^5 - 8*x^4 - 15*x^3 + 13*x^2 + 27*x + 9, 1>,
<x^8 + 4*x^7 - 3*x^6 - 23*x^5 + 43*x^3 + 2*x^2 - 24*x + 1, 1>
]>,
<3, [
<x^2 - x - 1, 1>,
<x^2 + 2*x - 1, 1>,
<x^3 - x^2 - 2*x + 1, 1>,
<x^3 + x^2 - 2*x - 1, 1>,
<x^6 + 2*x^5 - 10*x^4 - 19*x^3 + 21*x^2 + 34*x - 4, 1>,
<x^8 + 6*x^7 + 2*x^6 - 42*x^5 - 55*x^4 + 57*x^3 + 112*x^2 + 39*x + 1, 1>
]>,
<5, [
<x + 1, 2>,
<x^2 - x - 11, 1>,
<x^3 + 3*x^2 - 4*x + 1, 2>,
<x^6 + 2*x^5 - 16*x^4 - 29*x^3 + 59*x^2 + 87*x - 9, 1>,
<x^8 + x^7 - 13*x^6 - 17*x^5 + 45*x^4 + 72*x^3 - 33*x^2 - 86*x - 29, 1>
]>,
<7, [
<x^2 - 8, 1>,
<x^2 - 5, 1>,
<x^3 + 3*x^2 - 4*x + 1, 2>,
<x^6 + 4*x^5 - 7*x^4 - 49*x^3 - 65*x^2 - 24*x + 1, 1>,
<x^8 - 30*x^6 + 10*x^5 + 235*x^4 - 165*x^3 - 245*x^2 - 70*x - 5, 1>
]>,
<11, [
<x^2 + 2*x - 1, 1>,
<x^2 + 5*x + 5, 1>,
<x^3 - 5*x^2 - 8*x + 41, 1>,
<x^3 + 5*x^2 - 8*x - 41, 1>,
<x^6 + 13*x^5 + 47*x^4 + 5*x^3 - 197*x^2 - 252*x - 81, 1>,
<x^8 + 5*x^7 - 25*x^6 - 145*x^5 + 55*x^4 + 700*x^3 - 130*x^2 - 695*x + 295, 1>
]>,
<13, [
<x^2 - 4*x - 1, 1>,
<x^2 + 2*x - 7, 1>,
<x^3 - x^2 - 30*x + 43, 2>,
<x^6 + 6*x^5 - 16*x^4 - 94*x^3 + 78*x^2 + 280*x + 29, 1>,
<x^8 + 4*x^7 - 33*x^6 - 173*x^5 + 75*x^4 + 1288*x^3 + 932*x^2 - 2094*x - 1769, 1>
]>,
<17, [
<x^2 - 4*x - 4, 1>,
<x^2 + 11*x + 29, 1>,
<x^3 - 4*x^2 - 4*x + 8, 1>,
<x^3 + 4*x^2 - 4*x - 8, 1>,
<x^6 + 3*x^5 - 21*x^4 - 67*x^3 + 35*x^2 + 144*x - 36, 1>,
<x^8 + 9*x^7 - 33*x^6 - 503*x^5 - 935*x^4 + 2418*x^3 + 5227*x^2 - 3424*x - 4799, 1>
]>,
<19, [
<x + 6, 2>,
<x^2 + 3*x - 9, 1>,
<x^3 - 3*x^2 - 4*x + 13, 1>,
<x^3 + 3*x^2 - 4*x - 13, 1>,
<x^6 - 6*x^5 - 54*x^4 + 299*x^3 + 711*x^2 - 3555*x + 1055, 1>,
<x^8 + 17*x^7 + 83*x^6 + 44*x^5 - 335*x^4 + 34*x^3 + 203*x^2 - 23*x - 29, 1>
]>,
<23, [
<x^2 - 2*x - 4, 1>,
<x^2 + 4*x - 28, 1>,
<x^3 + 7*x^2 - 49, 2>,
<x^6 + 5*x^5 - 23*x^4 - 46*x^3 + 151*x^2 + 9*x - 81, 1>,
<x^8 + 7*x^7 - 87*x^6 - 406*x^5 + 3290*x^4 + 4649*x^3 - 50667*x^2 + 59227*x + 25681, 1>
]>,
<29, [
<x, 24>
]>,
<31, [
<x^2 + 6*x - 41, 1>,
<x^2 + 9*x - 11, 1>,
<x^3 - 15*x^2 + 68*x - 83, 1>,
<x^3 + 15*x^2 + 68*x + 83, 1>,
<x^6 + 16*x^5 + 71*x^4 + 27*x^3 - 271*x^2 - 159*x + 199, 1>,
<x^8 + x^7 - 73*x^6 - 122*x^5 + 1110*x^4 + 1887*x^3 - 2703*x^2 - 3341*x + 631, 1>
]>,
<37, [
<x - 4, 2>,
<x^2 + 4*x - 41, 1>,
<x^3 - 5*x^2 - 8*x + 41, 1>,
<x^3 + 5*x^2 - 8*x - 41, 1>,
<x^6 - 10*x^5 - 46*x^4 + 451*x^3 + 679*x^2 - 2148*x - 1616, 1>,
<x^8 + 6*x^7 - 108*x^6 - 712*x^5 + 2755*x^4 + 23307*x^3 + 7102*x^2 - 161681*x - 229709, 1>
]>,
<41, [
<x^2 - x - 11, 1>,
<x^2 + 8*x - 56, 1>,
<x^3 - 10*x^2 + 24*x - 8, 1>,
<x^3 + 10*x^2 + 24*x + 8, 1>,
<x^6 + 30*x^5 + 325*x^4 + 1496*x^3 + 1960*x^2 - 5160*x - 12816, 1>,
<x^8 + 6*x^7 - 148*x^6 - 677*x^5 + 7035*x^4 + 21847*x^3 - 100488*x^2 - 239186*x + 210811, 1>
]>,
<43, [
<x^2 + 10*x + 20, 1>,
<x^2 + 10*x + 23, 1>,
<x^3 - 3*x^2 - 18*x + 13, 1>,
<x^3 + 3*x^2 - 18*x - 13, 1>,
<x^6 - 2*x^5 - 123*x^4 + 403*x^3 + 1865*x^2 - 1598*x - 4751, 1>,
<x^8 - 5*x^7 - 125*x^6 + 180*x^5 + 4555*x^4 + 10445*x^3 - 1125*x^2 - 13470*x - 305, 1>
]>,
<47, [
<x + 7, 2>,
<x^2 + 2*x - 17, 1>,
<x^3 - 19*x^2 + 118*x - 239, 1>,
<x^3 + 19*x^2 + 118*x + 239, 1>,
<x^6 + 5*x^5 - 62*x^4 - 267*x^3 + 286*x^2 + 1857*x + 1341, 1>,
<x^8 + 31*x^7 + 342*x^6 + 1318*x^5 - 2940*x^4 - 39113*x^3 - 108718*x^2 - 89211*x + 25111, 1>
]>,
<53, [
<x + 2, 2>,
<x^2 - 2*x - 71, 1>,
<x^3 + 9*x^2 + 20*x - 1, 2>,
<x^6 + 13*x^5 - 75*x^4 - 1031*x^3 + 1891*x^2 + 17856*x - 29124, 1>,
<x^8 - 19*x^7 - 68*x^6 + 3188*x^5 - 13790*x^4 - 62488*x^3 + 421957*x^2 - 229231*x - 322349, 1>
]>,
<59, [
<x^2 - 4*x - 28, 1>,
<x^2 - x - 31, 1>,
<x^3 + 28*x^2 + 252*x + 728, 2>,
<x^6 + 17*x^5 + 20*x^4 - 431*x^3 - 416*x^2 + 3165*x - 1305, 1>,
<x^8 + x^7 - 178*x^6 - 347*x^5 + 8335*x^4 + 21287*x^3 - 75103*x^2 - 92326*x + 179131, 1>
]>,
<61, [
<x^2 - 4*x - 4, 1>,
<x^2 - x - 1, 1>,
<x^3 - 9*x^2 + 20*x - 13, 1>,
<x^3 + 9*x^2 + 20*x + 13, 1>,
<x^6 - 4*x^5 - 215*x^4 + 712*x^3 + 9531*x^2 - 25508*x - 76421, 1>,
<x^8 + 21*x^7 + 7*x^6 - 2097*x^5 - 8380*x^4 + 46122*x^3 + 252017*x^2 + 143529*x - 365879, 1>
]>,
<67, [
<x^2 - 32, 1>,
<x^2 + 12*x + 16, 1>,
<x^3 - 13*x^2 - 30*x + 13, 2>,
<x^6 + 9*x^5 - 20*x^4 - 266*x^3 - 502*x^2 - 19*x + 361, 1>,
<x^8 - 2*x^7 - 302*x^6 + 606*x^5 + 30220*x^4 - 53014*x^3 - 1163442*x^2 + 1255098*x + 14622931, 1>
]>,
<71, [
<x^2 - 12*x + 16, 1>,
<x^2 + 12*x + 28, 1>,
<x^3 + 21*x^2 + 126*x + 189, 2>,
<x^6 - 162*x^4 + 1123*x^3 - 2209*x^2 - 213*x + 1611, 1>,
<x^8 + 12*x^7 - 237*x^6 - 1561*x^5 + 22570*x^4 + 12864*x^3 - 495512*x^2 + 224257*x + 2574301, 1>
]>,
<73, [
<x + 4, 2>,
<x^2 + 14*x + 4, 1>,
<x^3 - 5*x^2 - 78*x + 419, 1>,
<x^3 + 5*x^2 - 78*x - 419, 1>,
<x^6 + 9*x^5 - 145*x^4 - 955*x^3 + 2180*x^2 + 21784*x + 33251, 1>,
<x^8 - 34*x^7 + 192*x^6 + 4633*x^5 - 62920*x^4 + 206797*x^3 + 216792*x^2 - 1425121*x + 1223191, 1>
]>,
<79, [
<x^2 - 2*x - 1, 1>,
<x^2 + x - 31, 1>,
<x^3 - 15*x^2 + 54*x - 27, 1>,
<x^3 + 15*x^2 + 54*x + 27, 1>,
<x^6 + 6*x^5 - 293*x^4 - 1636*x^3 + 19151*x^2 + 89950*x + 95125, 1>,
<x^8 + 29*x^7 + 217*x^6 - 1038*x^5 - 19415*x^4 - 48812*x^3 + 257487*x^2 + 1210611*x + 878851, 1>
]>,
<83, [
<x^2 - 4*x - 28, 1>,
<x^2 + 2*x - 79, 1>,
<x^3 + 9*x^2 - 22*x - 169, 2>,
<x^6 + 24*x^5 + 85*x^4 - 1279*x^3 - 5603*x^2 + 16527*x - 4311, 1>,
<x^8 + 3*x^7 - 322*x^6 - 479*x^5 + 26850*x^4 + 25381*x^3 - 492912*x^2 + 822628*x - 343139, 1>
]>,
<89, [
<x^2 - 8*x - 56, 1>,
<x^2 + 4*x - 41, 1>,
<x^3 - 7*x^2 - 56*x + 91, 1>,
<x^3 + 7*x^2 - 56*x - 91, 1>,
<x^6 + 9*x^5 - 263*x^4 - 1919*x^3 + 20911*x^2 + 86310*x - 585405, 1>,
<x^8 + 36*x^7 + 347*x^6 - 1177*x^5 - 36240*x^4 - 195208*x^3 - 406383*x^2 - 355996*x - 108359, 1>
]>,
<97, [
<x^2 - 8*x - 56, 1>,
<x^2 + 13*x - 59, 1>,
<x^3 - 11*x^2 - 74*x - 13, 1>,
<x^3 + 11*x^2 - 74*x + 13, 1>,
<x^6 - 10*x^5 - 180*x^4 + 2709*x^3 - 10615*x^2 + 11500*x + 3824, 1>,
<x^8 - 18*x^7 - 97*x^6 + 2789*x^5 + 795*x^4 - 133771*x^3 - 34182*x^2 + 2346737*x + 3862591, 1>
]>
]

Data for X_ns+(31):
Dimensions of the irreducible subspaces:
[ 2, 2, 8, 16 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x^2 - x - 1, 1>,
<x^2 + 2*x - 1, 1>,
<x^8 - 2*x^7 - 10*x^6 + 23*x^5 + 19*x^4 - 63*x^3 + 15*x^2 + 27*x - 9, 1>,
<x^8 + 4*x^7 - 2*x^6 - 24*x^5 - 19*x^4 + 24*x^3 + 30*x^2 + 4*x - 1, 2>
]>,
<3, [
<x + 1, 2>,
<x^2 + 2*x - 1, 1>,
<x^8 + 3*x^7 - 10*x^6 - 27*x^5 + 39*x^4 + 72*x^3 - 70*x^2 - 48*x + 31, 1>,
<x^16 - 24*x^14 + 220*x^12 - 992*x^10 + 2366*x^8 - 2944*x^6 + 1688*x^4 - 288*x^2 + 4, 1>
]>,
<5, [
<x - 1, 2>,
<x^2 + 3*x + 1, 1>,
<x^8 - 3*x^7 - 22*x^6 + 69*x^5 + 115*x^4 - 411*x^3 - 57*x^2 + 612*x - 279, 1>,
<x^8 + 8*x^7 + 12*x^6 - 48*x^5 - 144*x^4 - 32*x^3 + 192*x^2 + 136*x - 1, 2>
]>,
<7, [
<x - 3, 2>,
<x^2 - 2*x - 1, 1>,
<x^8 + 2*x^7 - 25*x^6 - 38*x^5 + 184*x^4 + 153*x^3 - 435*x^2 - 162*x + 261, 1>,
<x^8 + 8*x^7 + 8*x^6 - 80*x^5 - 208*x^4 + 64*x^3 + 684*x^2 + 712*x + 223, 2>
]>,
<11, [
<x^2 + 2*x - 17, 1>,
<x^2 + 6*x + 4, 1>,
<x^8 + 18*x^7 + 131*x^6 + 489*x^5 + 964*x^4 + 852*x^3 - 51*x^2 - 594*x - 279, 1>,
<x^16 - 80*x^14 + 2376*x^12 - 33376*x^10 + 232404*x^8 - 779040*x^6 + 1113616*x^4 - 555584*x^2 + 1156, 1>
]>,
<13, [
<x^2 - 3*x - 9, 1>,
<x^2 + 2*x - 7, 1>,
<x^8 + 8*x^7 - 4*x^6 - 161*x^5 - 281*x^4 + 627*x^3 + 2064*x^2 + 1296*x - 279, 1>,
<x^16 - 120*x^14 + 5564*x^12 - 125664*x^10 + 1418334*x^8 - 7265728*x^6 + 12990552*x^4 - 24416*x^2 + 4, 1>
]>,
<17, [
<x^2 + 4*x - 1, 1>,
<x^2 + 6*x + 1, 1>,
<x^8 + 14*x^7 + 35*x^6 - 254*x^5 - 1091*x^4 + 771*x^3 + 6105*x^2 + 279*x - 8649, 1>,
<x^16 - 120*x^14 + 5084*x^12 - 90656*x^10 + 638622*x^8 - 1157600*x^6 + 490808*x^4 - 75552*x^2 + 3844, 1>
]>,
<19, [
<x - 5, 2>,
<x^2 - 6*x + 7, 1>,
<x^8 + 6*x^7 - 26*x^6 - 248*x^5 - 421*x^4 + 539*x^3 + 2181*x^2 + 2048*x + 601, 1>,
<x^8 + 16*x^7 + 44*x^6 - 384*x^5 - 1600*x^4 + 3096*x^3 + 12088*x^2 - 13000*x - 10433, 2>
]>,
<23, [
<x + 4, 2>,
<x^2 + 2*x - 19, 1>,
<x^8 + 22*x^7 + 188*x^6 + 779*x^5 + 1525*x^4 + 849*x^3 - 1122*x^2 - 1188*x - 279, 1>,
<x^16 - 184*x^14 + 11332*x^12 - 272032*x^10 + 2766470*x^8 - 11057024*x^6 + 16448488*x^4 - 8026176*x^2 + 1110916, 1>
]>,
<29, [
<x^2 + 8*x + 8, 1>,
<x^2 + 15*x + 55, 1>,
<x^8 + 12*x^7 - 4*x^6 - 369*x^5 - 461*x^4 + 1743*x^3 + 1029*x^2 - 2061*x - 279, 1>,
<x^16 - 264*x^14 + 27148*x^12 - 1435392*x^10 + 42610590*x^8 - 719468864*x^6 + 6604063288*x^4 - 28845389920*x^2 + 41380510084, 1>
]>,
<31, [
<x, 28>
]>,
<37, [
<x - 1, 2>,
<x^2 + 4*x - 1, 1>,
<x^8 - 8*x^7 - 112*x^6 + 1069*x^5 + 625*x^4 - 18751*x^3 + 13058*x^2 + 65462*x - 18569, 1>,
<x^16 - 336*x^14 + 45192*x^12 - 3176160*x^10 + 126048404*x^8 - 2809180960*x^6 + 32063029136*x^4 - 139323488064*x^2 + 478996996, 1>
